pose_index,qx,qy,qz,qw,tx,ty,tz
348,0.886358,-0.13662,-0.0681865,0.437099,-11.5855,-37.9459,-80.5018
349,0.895663,-0.074733,-0.046572,0.435928,-7.10226,-39.1264,-80.5751
350,0.899108,-0.0281853,-0.0154431,0.436546,-2.51873,-39.6707,-80.604
351,0.898753,0.0248172,0.00552648,0.437717,2.16973,-39.6945,-80.6939
352,0.894352,0.078734,0.0308646,0.439299,6.68668,-39.2864,-80.7627
353,0.884381,0.162133,0.0385992,0.435996,11.1982,-38.1009,-80.868
354,0.874709,0.204591,0.0685607,0.433966,15.4399,-36.4108,-81.2757
355,0.866485,0.2498,0.0910693,0.422505,19.5524,-34.1745,-81.431
356,0.846764,0.3128,0.113933,0.414929,23.1521,-31.5694,-81.7199
357,0.829478,0.362323,0.136719,0.402488,26.4428,-28.314,-82.0234
358,0.796263,0.431687,0.150137,0.396321,29.2772,-24.881,-82.342
359,0.783975,0.458936,0.179704,0.377449,31.7339,-21.065,-82.731
360,0.752103,0.513788,0.199742,0.361201,33.7406,-16.8244,-82.9597
361,0.7203,0.561184,0.214243,0.346902,35.2204,-12.4924,-83.4235
362,0.686644,0.605081,0.232881,0.328882,36.2236,-8.0656,-83.7442
363,0.646775,0.649239,0.251498,0.311318,36.5715,-3.56345,-84.1559
364,0.58821,0.709872,0.252137,0.29414,36.3829,1.0384,-84.5953
365,0.570322,0.72373,0.281615,0.267657,35.4341,5.50247,-85.1791
366,0.518483,0.762272,0.302016,0.242699,34.0255,9.86136,-85.4173
367,0.47336,0.792277,0.314765,0.221698,32.0022,14.0376,-85.6039
368,0.421302,0.825567,0.319112,0.197766,29.7367,17.8549,-85.7638
369,0.369177,0.849426,0.331898,0.178963,26.7646,21.2884,-86.0749
370,0.312442,0.873939,0.338705,0.154562,23.347,24.5048,-86.355
371,0.252012,0.896329,0.341107,0.129342,19.6798,27.2074,-86.6241
372,0.226958,0.906977,0.341335,0.0968131,15.7038,29.4484,-86.9003
373,0.160064,0.92187,0.345995,0.0694424,11.5915,31.069,-87.0437
374,0.0976064,0.931423,0.347821,0.0440951,7.22769,32.2882,-87.1435
375,0.0288622,0.935991,0.350532,0.0146935,2.57021,32.8896,-87.1934
376,-0.0224174,0.935277,0.352937,-0.0137847,-1.9298,32.8478,-87.2962
377,-0.0641981,0.93211,0.35439,-0.0381733,-6.43161,32.3274,-87.1788
378,-0.141783,0.922044,0.355448,-0.05822,-10.9661,31.2975,-86.9959
379,-0.198283,0.910267,0.352807,-0.0873193,-15.159,29.6794,-86.8574
380,-0.269408,0.89247,0.344653,-0.110139,-19.118,27.4364,-86.6556
381,-0.315017,0.876636,0.33445,-0.142888,-22.7618,24.702,-86.4416
382,-0.361785,0.858195,0.32331,-0.167584,-25.9798,21.5922,-86.3037
383,-0.432167,0.822341,0.320742,-0.184693,-28.9078,18.0579,-85.9763
384,-0.476783,0.79396,0.31139,-0.212936,-31.2081,14.2129,-85.8271
385,-0.529,0.76109,0.296915,-0.229656,-33.065,10.0835,-85.473
386,-0.580432,0.715858,0.292909,-0.254657,-34.3723,5.73829,-85.1322
387,-0.616717,0.684005,0.278113,-0.272854,-35.1856,1.25582,-84.8584
388,0.65754,-0.643096,-0.259603,0.294407,-35.3261,-3.24229,-84.5935
389,0.687308,-0.607538,-0.245641,0.313313,-34.8938,-7.59436,-84.2293
390,0.720372,-0.568448,-0.224913,0.327635,-34.0802,-11.8103,-83.8476
391,0.749814,-0.521055,-0.210226,0.349408,-32.7662,-15.9978,-83.5492
392,0.788855,-0.459881,-0.193162,0.359036,-30.957,-20.0501,-83.2853
393,0.81327,-0.408747,-0.181175,0.372416,-28.574,-23.7257,-83.1291
394,0.833522,-0.363417,-0.157573,0.385149,-25.7235,-27.0834,-83.0669
395,0.858711,-0.30053,-0.132991,0.393204,-22.5462,-30.0585,-83.0824
396,0.878851,-0.235408,-0.113156,0.39925,-18.8616,-32.5657,-82.9657
397,0.885182,-0.20216,-0.081441,0.411038,-14.863,-34.5529,-82.9598
398,0.899743,-0.133986,-0.069259,0.409528,-10.8293,-36.2386,-82.9085
399,0.907384,-0.0806523,-0.0400778,0.410539,-6.66301,-37.1679,-83.0073
400,0.910394,-0.0275548,-0.0167435,0.412484,-2.35962,-37.6159,-82.9507
401,0.911477,0.0205078,0.00894321,0.410741,1.91214,-37.7208,-83.0008
402,0.906465,0.0840264,0.0278066,0.4129,6.26264,-37.2535,-83.1662
403,0.897519,0.154609,0.039318,0.411109,10.4707,-36.1678,-83.2467
404,0.893687,0.180567,0.0751469,0.403821,14.4872,-34.6205,-83.5058
405,0.881608,0.247198,0.0900567,0.391855,18.1724,-32.6239,-83.7339
406,0.854748,0.328105,0.10317,0.388727,21.7954,-30.0054,-83.9309
407,0.835889,0.380597,0.121161,0.376505,24.8905,-27.0436,-84.3743
408,0.81464,0.425858,0.145308,0.365912,27.6125,-23.6659,-84.67
409,0.794534,0.464657,0.171697,0.351183,29.8293,-20.0444,-84.9573
410,0.763291,0.518152,0.183777,0.33931,31.8339,-16.2972,-85.207
411,0.738847,0.556452,0.201026,0.322575,33.1902,-12.1987,-85.589
412,0.707902,0.597774,0.218302,0.306405,34.0822,-8.00262,-85.9011
413,0.65097,0.663959,0.221672,0.293698,34.4624,-3.66683,-86.2685
414,0.608138,0.707482,0.235881,0.272025,34.2198,0.569456,-86.7644
415,0.571133,0.739764,0.256503,0.2465,33.3752,4.87529,-87.2462
416,0.529175,0.77108,0.275449,0.222569,32.0166,8.98332,-87.4124
417,0.466097,0.813058,0.283135,0.203777,30.1965,12.9047,-87.6424
418,0.418789,0.83744,0.293211,0.193228,27.8361,16.4635,-87.8934
419,0.389987,0.851347,0.311301,0.161897,25.0699,19.6636,-88.2159
420,0.318416,0.881709,0.314829,0.1486,22.0066,22.6923,-88.3581
421,0.249351,0.907635,0.313859,0.124561,18.4749,25.2605,-88.6202
422,0.213388,0.92115,0.31114,0.0956018,14.6979,27.1968,-88.9104
423,0.168692,0.93003,0.3207,0.0611393,10.8222,28.7963,-89.045
424,0.112376,0.937491,0.326984,0.0395441,6.68462,29.9237,-89.1619
425,0.0498337,0.943535,0.327344,0.0102299,2.41074,30.3828,-89.1295
426,-0.0143622,0.944335,0.328577,-0.00793078,-1.92912,30.5435,-89.1592
427,-0.0617996,0.942845,0.325463,-0.0360176,-6.11934,30.0206,-89.1147
428,-0.11823,0.936906,0.32305,-0.0621911,-10.209,29.0311,-89.0127
429,-0.188829,0.923528,0.321829,-0.0886936,-14.2722,27.5945,-88.8467
430,-0.253258,0.908931,0.312922,-0.108555,-18.0094,25.5147,-88.6567
431,-0.306578,0.892582,0.302778,-0.132791,-21.4073,22.9252,-88.4295
432,-0.357437,0.870778,0.29859,-0.15757,-24.3981,19.9951,-88.2351
433,-0.426799,0.836976,0.29501,-0.174018,-27.0865,16.8324,-87.9634
434,-0.483894,0.802303,0.287188,-0.199199,-29.3548,13.2843,-87.7162
435,-0.534451,0.76872,0.275066,-0.218566,-30.9279,9.29599,-87.5217
436,-0.577192,0.731604,0.268052,-0.244443,-32.1732,5.12239,-87.2591
437,-0.615002,0.701917,0.250274,-0.257776,-32.8479,1.00428,-87.0158
438,0.678693,-0.639806,-0.240785,0.268414,-33.2383,-3.28622,-86.7088
439,0.694823,-0.615323,-0.226362,0.295566,-32.728,-7.44457,-86.4932
440,0.718114,-0.585445,-0.212621,0.310418,-31.9781,-11.3267,-86.0917
441,0.753642,-0.540386,-0.18545,0.324983,-30.7438,-15.3519,-85.7835
442,0.79954,-0.466673,-0.180986,0.331957,-29.0772,-19.1539,-85.4264
443,0.826603,-0.413223,-0.162949,0.345573,-26.8304,-22.5236,-85.2993
444,0.850642,-0.357214,-0.151628,0.354705,-24.1034,-25.851,-85.2121
445,0.874399,-0.292854,-0.127731,0.365168,-21.1512,-28.5783,-85.2155
446,0.891358,-0.233431,-0.107571,0.373388,-17.7157,-30.8173,-85.2048
447,0.902508,-0.186486,-0.0768725,0.380516,-13.967,-32.7692,-85.2622
448,0.912405,-0.121376,-0.0673253,0.385036,-10.1692,-34.2872,-85.2046
449,0.91838,-0.0642418,-0.0435208,0.388017,-6.28645,-35.267,-85.2534
450,0.921707,-0.0271429,-0.0154791,0.386627,-2.19491,-35.6075,-85.2458
451,0.921743,0.0203969,0.00930806,0.387152,1.78983,-35.6485,-85.3136
452,0.918352,0.115021,0.0146477,0.378397,5.85492,-35.162,-85.3863
453,0.912034,0.15443,0.0387175,0.377951,9.74297,-34.2116,-85.4996
454,0.899722,0.213804,0.0600835,0.375736,13.5086,-32.7675,-85.6806
455,0.883451,0.279036,0.0729571,0.36923,16.9853,-30.8685,-85.836
456,0.869267,0.330681,0.0924883,0.355628,20.0961,-28.3877,-86.0939
457,0.854482,0.366457,0.114066,0.350084,23.0635,-25.6602,-86.4393
458,0.83187,0.416023,0.140452,0.339397,25.754,-22.6172,-86.7399
459,0.810478,0.460706,0.156246,0.326286,27.9513,-19.136,-86.9814
460,0.77438,0.520982,0.168991,0.316789,29.6985,-15.565,-87.1921
461,0.741956,0.568439,0.184829,0.303671,31.065,-11.771,-87.5106
462,0.704355,0.620441,0.184469,0.291391,31.8189,-7.82863,-87.9201
463,0.666713,0.663945,0.204657,0.269789,32.1696,-3.76675,-88.3744
464,0.614304,0.716308,0.216331,0.250467,31.9855,0.175638,-88.6697
465,0.578128,0.746621,0.232896,0.232562,31.0654,4.10588,-89.0634
466,0.531234,0.780393,0.253966,0.210425,29.9142,7.97661,-89.3137
467,0.482888,0.814053,0.260137,0.190963,28.1387,11.5975,-89.588
468,0.42739,0.844768,0.270452,0.174816,25.8331,14.9516,-89.7227
469,0.376465,0.870905,0.276177,0.153377,23.3836,18.0253,-90.0987
470,0.336381,0.887883,0.286047,0.129186,20.5651,20.6391,-90.3161
471,0.271299,0.913189,0.285036,0.106008,17.3674,23.0369,-90.509
472,0.210937,0.930003,0.288169,0.0869433,13.8229,24.9578,-90.6515
473,0.155864,0.94111,0.293356,0.0629308,10.0984,26.3774,-90.8656
474,0.0974145,0.950174,0.29337,0.040175,6.08719,27.4456,-91.017
475,0.0441437,0.953369,0.298369,0.0107074,2.16863,28.0117,-91.0544
476,-0.0091962,0.955314,0.295168,-0.0128998,-1.83019,28.142,-91.0339
477,-0.0712252,0.95215,0.295021,-0.0360696,-5.81722,27.646,-90.8528
478,-0.112195,0.946033,0.298047,-0.0600145,-9.62224,26.6251,-90.9011
479,-0.161516,0.937569,0.295554,-0.0867515,-13.429,25.2016,-90.7824
480,-0.272807,0.912454,0.288503,-0.0988418,-16.8092,23.4798,-90.4653
481,-0.315679,0.898412,0.278413,-0.125256,-19.8782,20.9481,-90.2586
482,-0.364897,0.879962,0.269212,-0.141569,-22.7871,18.2929,-89.9972
483,-0.425558,0.849658,0.266429,-0.161238,-25.2966,15.2701,-89.7436
484,-0.502824,0.805425,0.261639,-0.173216,-27.2726,12.0397,-89.6072
485,-0.560045,0.76461,0.255029,-0.191523,-28.8219,8.3968,-89.3867
486,-0.576363,0.746684,0.246323,-0.222696,-29.771,4.5902,-89.2884
487,-0.620706,0.709009,0.23166,-0.241585,-30.5452,0.62033,-88.9716
488,0.68924,-0.639761,-0.226277,0.253876,-30.8591,-3.25635,-88.6572
489,0.710895,-0.610677,-0.208167,0.279942,-30.3779,-7.23631,-88.6161
490,0.731449,-0.582956,-0.194461,0.295516,-29.6936,-10.902,-88.3136
491,0.766673,-0.53398,-0.18095,0.307141,-28.68,-14.6859,-87.9169
492,0.794228,-0.48951,-0.164407,0.320237,-27.0944,-18.0857,-87.6326
493,0.832091,-0.423027,-0.148209,0.32666,-25.0291,-21.2796,-87.4512
494,0.853924,-0.378497,-0.127334,0.333678,-22.5977,-24.1852,-87.3492
495,0.889112,-0.289165,-0.120534,0.333668,-19.8223,-26.8731,-87.1755
496,0.897535,-0.251076,-0.0964639,0.349409,-16.6028,-28.9288,-87.288
497,0.908406,-0.207895,-0.068152,0.356278,-13.0306,-30.7893,-87.422
498,0.921844,-0.137103,-0.0556167,0.358209,-9.60307,-32.0573,-87.345
499,0.930957,-0.0692866,-0.0432602,0.355875,-5.97944,-33.0543,-87.4005
