robot_src,pose_src,robot_dst,pose_dst,qx,qy,qz,qw,tx,ty,tz,kappa,tau,is_known_inlier,weight
1,244,1,245,0.00164802,0.055715,0.0724719,0.995812,5.18019,-0.115299,-0.200111,10000,100,1,1
1,245,1,246,0.00573372,0.0477357,0.0465095,0.99776,4.96612,0.298684,-0.216537,10000,100,1,1
1,246,1,247,0.0054183,0.0530673,0.0343779,0.997984,5.03097,-0.0854337,-0.22582,10000,100,1,1
1,247,1,248,-0.00117869,0.0501509,0.0849936,0.995118,5.2337,0.0856714,-0.305334,10000,100,1,1
1,248,1,249,0.00483488,0.0413374,0.0475623,0.998001,5.26509,0.0247955,-0.384943,10000,100,1,1
1,249,1,250,-0.00438092,0.0455701,0.0407319,0.998121,5.1928,0.367558,-0.188986,10000,100,1,1
1,250,1,251,-0.00123158,0.0512168,0.022152,0.998441,5.25921,0.179427,-0.0422579,10000,100,1,1
1,251,1,252,0.00672089,0.0521825,0.0262507,0.99827,4.99562,0.0922855,-0.160848,10000,100,1,1
1,252,1,253,0.00558167,0.051249,0.0356928,0.998032,5.15008,-0.209059,-0.275634,10000,100,1,1
1,253,1,254,0.00894546,0.0498093,0.00976359,0.998671,4.94842,0.0104051,-0.209326,10000,100,1,1
1,254,1,255,0.00360692,0.048394,0.0396379,0.998035,5.02932,0.076045,-0.171217,10000,100,1,1
1,255,1,256,0.00118132,0.0510611,0.0372058,0.998002,5.36261,0.0304361,-0.355689,10000,100,1,1
1,256,1,257,-0.00340589,0.0549734,0.0120118,0.99841,5.12642,0.00873206,-0.305722,10000,100,1,1
1,257,1,258,-0.001705,0.0517722,0.0371597,0.997966,5.09088,0.0265784,-0.387801,10000,100,1,1
1,258,1,259,0.00636488,0.0506059,-0.014871,0.998588,5.17741,0.185837,-0.246811,10000,100,1,1
1,259,1,260,0.00131919,0.0586887,0.0442913,0.997292,4.99066,0.0269255,-0.272423,10000,100,1,1
1,260,1,261,-0.00143194,0.0623016,0.0367254,0.99738,5.33196,0.0395832,-0.0656167,10000,100,1,1
1,261,1,262,0.00424646,0.0409045,0.0793943,0.995995,5.0744,0.139963,-0.525425,10000,100,1,1
1,262,1,263,0.00853083,0.0528659,0.0125811,0.998486,5.05055,0.188472,-0.369217,10000,100,1,1
1,263,1,264,0.00339368,0.0502074,0.067604,0.996442,5.31834,0.2129,-0.2007,10000,100,1,1
1,264,1,265,-0.000606843,0.0566192,0.0243179,0.998099,5.10367,0.0125937,-0.33263,10000,100,1,1
1,265,1,266,0.00558715,0.0539631,0.0440647,0.997555,5.23799,0.046888,-0.332553,10000,100,1,1
1,266,1,267,-0.00286512,0.0545978,0.037965,0.997782,5.11997,0.302825,-0.221093,10000,100,1,1
1,267,1,268,-0.00332582,0.0525364,0.0442789,0.997631,5.15075,0.180305,-0.330729,10000,100,1,1
1,268,1,269,-0.00450544,0.0564719,0.0324213,0.997867,5.39527,0.0977658,-0.12326,10000,100,1,1
1,269,1,270,-0.00921468,0.0550279,0.0296662,0.998001,5.21957,-0.0183566,-0.0775419,10000,100,1,1
1,270,1,271,-0.00323894,0.0488521,0.0326928,0.998266,5.11023,0.0165693,-0.360401,10000,100,1,1
1,271,1,272,-0.00468706,0.0527977,0.0474568,0.997466,5.19766,0.226146,-0.340504,10000,100,1,1
1,272,1,273,0.00235768,0.0548789,0.0368232,0.997811,5.22283,0.251145,0.00810585,10000,100,1,1
1,273,1,274,0.000364301,0.0459354,0.0267766,0.998585,5.08066,0.17895,-0.0709691,10000,100,1,1
1,274,1,275,0.00763267,0.0565565,0.0145746,0.998264,5.2177,0.199758,-0.191193,10000,100,1,1
1,275,1,276,0.00653254,0.0456968,0.0448452,0.997927,5.26067,0.207537,-0.439405,10000,100,1,1
1,276,1,277,-0.00703607,0.0543672,-0.00717088,0.99847,5.24894,0.103057,-0.373697,10000,100,1,1
1,277,1,278,-0.00334203,0.0553748,0.0742301,0.995697,5.26307,0.0661414,-0.149344,10000,100,1,1
1,278,1,279,0.00146251,0.0539151,0.0419855,0.997661,5.48233,0.00571877,-0.339827,10000,100,1,1
1,279,1,280,0.00448337,0.046396,0.0163989,0.998778,5.23838,0.246089,-0.220833,10000,100,1,1
1,280,1,281,-0.00818975,0.0518953,0.00652804,0.998598,5.32681,0.209297,-0.116294,10000,100,1,1
1,281,1,282,0.00826843,0.0465932,0.0460477,0.997818,5.31848,0.092892,-0.216081,10000,100,1,1
1,282,1,283,-0.00631734,0.0586041,0.0701067,0.995797,5.35902,0.258926,-0.336743,10000,100,1,1
1,283,1,284,-0.00372359,0.0601284,0.051617,0.996848,5.34362,0.0600009,-0.224552,10000,100,1,1
1,284,1,285,-0.00830273,0.0486297,0.0237628,0.9985,5.20441,0.285658,-0.247576,10000,100,1,1
1,285,1,286,0.00984232,0.0566969,-0.00035278,0.998343,5.20415,0.160135,-0.371703,10000,100,1,1
1,286,1,287,0.000718343,0.0401142,0.00453761,0.999185,5.41632,0.247935,-0.265075,10000,100,1,1
1,287,1,288,0.00251509,0.053495,0.0382834,0.997831,5.35646,0.110047,-0.240483,10000,100,1,1
1,288,1,289,-0.00403245,0.0491209,0.0419009,0.997905,5.3763,0.163994,-0.199547,10000,100,1,1
1,289,1,290,-0.00685081,0.0528452,0.0340953,0.997997,5.22384,0.118062,-0.251427,10000,100,1,1
1,290,1,291,-0.00557813,0.0596589,0.0710811,0.995669,5.2674,0.163355,-0.181639,10000,100,1,1
1,291,1,292,0.0111106,0.0483714,0.049537,0.997538,5.46235,0.112308,-0.294751,10000,100,1,1
1,292,1,293,0.00667082,0.0494992,0.0367851,0.998074,5.34053,0.143157,-0.288242,10000,100,1,1
1,293,1,294,0.00793615,0.0548542,0.0184269,0.998293,5.39772,0.181356,-0.45949,10000,100,1,1
1,294,1,295,-0.000970901,0.0618082,0.0231203,0.99782,5.26147,0.0881441,-0.462425,10000,100,1,1
1,295,1,296,0.00592257,0.0555928,0.0362711,0.997777,5.24086,0.0843215,-0.230388,10000,100,1,1
1,296,1,297,-0.0068302,0.0641529,0.0145795,0.99781,5.4018,0.0630877,-0.438817,10000,100,1,1
1,297,1,298,-0.00646625,0.0458278,0.034818,0.998321,5.18226,0.00183321,-0.282823,10000,100,1,1
1,298,1,299,-0.00586507,0.0491646,0.0289811,0.998353,5.49213,0.318543,-0.236335,10000,100,1,1
1,299,1,300,-0.00459186,0.0520465,0.0573184,0.996988,5.19784,0.0269897,-0.132272,10000,100,1,1
1,300,1,301,0.00217697,0.0505467,0.0390243,0.997957,5.36766,0.118349,-0.227007,10000,100,1,1
1,301,1,302,-0.00455665,0.0479126,0.0576776,0.997174,5.29734,0.0321226,-0.301724,10000,100,1,1
1,302,1,303,0.00469994,0.0537897,0.0128148,0.998459,5.08873,0.375587,-0.333561,10000,100,1,1
1,303,1,304,-0.0012715,0.0593729,0.0211069,0.998012,5.26387,0.118944,-0.284624,10000,100,1,1
1,304,1,305,0.00308334,0.0430783,0.0382659,0.998334,5.38505,-0.0123196,-0.252434,10000,100,1,1
1,305,1,306,0.00183579,0.049961,0.0209687,0.998529,5.50148,0.270317,-0.370595,10000,100,1,1
1,306,1,307,-0.00481383,0.0591961,0.0668384,0.995995,5.42807,0.0265666,-0.143237,10000,100,1,1
1,307,1,308,-0.000491161,0.0503822,-0.0210161,0.998509,5.35942,0.0292008,-0.322296,10000,100,1,1
1,308,1,309,0.00502453,0.0513075,0.0294856,0.998235,5.48797,0.280071,-0.321361,10000,100,1,1
1,309,1,310,-0.00892501,0.0563563,0.05501,0.996854,5.19527,0.225186,-0.288108,10000,100,1,1
1,310,1,311,0.0116251,0.0440871,0.0174067,0.998808,5.42915,-0.103176,-0.377902,10000,100,1,1
1,311,1,312,-0.00300044,0.0504263,0.0244166,0.998425,5.40434,0.0836267,-0.377622,10000,100,1,1
1,312,1,313,0.000275865,0.0434214,0.0150282,0.998944,5.27955,0.10831,-0.0775811,10000,100,1,1
1,313,1,314,-0.00638936,0.0500016,0.0754521,0.995874,5.31338,0.157936,-0.192599,10000,100,1,1
1,314,1,315,0.00384597,0.055059,0.00827978,0.998441,5.43932,0.049648,-0.189942,10000,100,1,1
1,315,1,316,0.00125802,0.0512794,0.031799,0.998177,5.37214,0.170266,-0.11408,10000,100,1,1
1,316,1,317,-0.00188443,0.0539458,-0.0115078,0.998476,5.43239,0.244191,-0.336115,10000,100,1,1
1,317,1,318,-0.0048616,0.0536318,0.0314489,0.998054,5.41394,0.182768,-0.465227,10000,100,1,1
1,318,1,319,-0.00190751,0.0605686,0.0589703,0.996419,5.4727,0.182763,-0.361857,10000,100,1,1
1,319,1,320,-0.00108263,0.0610986,0.0426613,0.997219,5.33132,0.0880952,-0.132311,10000,100,1,1
1,320,1,321,-3.75251e-05,0.0586069,-0.000442049,0.998281,5.41932,0.0351362,-0.347685,10000,100,1,1
1,321,1,322,-0.00136942,0.0535668,0.0359378,0.997916,5.38314,0.229323,-0.217536,10000,100,1,1
1,322,1,323,0.000555044,0.0552644,0.00680125,0.998448,5.44748,0.218967,-0.308589,10000,100,1,1
1,323,1,324,0.0058574,0.0466861,0.0144059,0.998789,5.43172,0.209787,-0.450308,10000,100,1,1
1,324,1,325,-0.0020781,0.0538398,0.0263956,0.998198,5.373,0.133324,-0.271507,10000,100,1,1
1,325,1,326,0.00414761,0.0483477,0.0338224,0.998249,5.46788,0.0849329,-0.229361,10000,100,1,1
1,326,1,327,0.0102025,0.0503986,0.0449038,0.997667,5.38079,-0.127509,-0.102887,10000,100,1,1
1,327,1,328,0.00269985,0.0520249,0.00380268,0.998635,5.37724,-0.0326756,-0.138603,10000,100,1,1
1,328,1,329,-0.0040824,0.0482085,0.0342935,0.99824,5.3739,0.035482,-0.321164,10000,100,1,1
1,329,1,330,-0.00569688,0.0494429,-0.0124976,0.998683,5.33084,0.273933,-0.334283,10000,100,1,1
1,330,1,331,0.00248467,0.0522083,0.00755344,0.998605,5.52419,0.00794975,-0.227209,10000,100,1,1
1,331,1,332,-0.00270515,0.0485349,0.0463482,0.997742,5.42515,0.0714178,-0.478357,10000,100,1,1
1,332,1,333,0.00846764,0.0523304,-0.00758225,0.998565,5.58756,0.210566,-0.307069,10000,100,1,1
1,333,1,334,0.00486392,0.053107,0.0373946,0.997877,5.50835,0.184763,-0.228267,10000,100,1,1
1,334,1,335,0.00502727,0.0476894,0.0139554,0.998752,5.61127,0.0507605,-0.17027,10000,100,1,1
1,335,1,336,-0.000876128,0.0627635,-0.00848646,0.997992,5.48043,0.0209374,-0.418011,10000,100,1,1
1,336,1,337,-0.000625129,0.0552287,0.0275754,0.998093,5.56699,0.175323,-0.351172,10000,100,1,1
1,337,1,338,-0.00128383,0.0453443,0.0200001,0.99877,5.32762,0.11804,-0.350563,10000,100,1,1
1,338,1,339,0.0053902,0.0461342,0.0492697,0.997705,5.42237,0.164304,-0.384447,10000,100,1,1
1,339,1,340,0.00158756,0.0486638,0.0740063,0.996068,5.44521,0.162823,-0.328552,10000,100,1,1
1,340,1,341,0.00732432,0.0597531,0.0224855,0.997933,5.61253,0.069914,-0.223577,10000,100,1,1
1,341,1,342,9.32466e-05,0.0514018,0.0405807,0.997853,5.39787,0.258225,-0.197657,10000,100,1,1
1,342,1,343,0.00138628,0.0537154,0.0488511,0.99736,5.43317,-0.085881,-0.210751,10000,100,1,1
1,343,1,344,0.0112184,0.0531271,0.0292408,0.998097,5.40771,0.215645,-0.200565,10000,100,1,1
1,344,1,345,0.00324279,0.0588059,0.0295707,0.997826,5.52266,0.0229137,-0.387959,10000,100,1,1
1,345,1,346,0.00597101,0.054765,-0.0120875,0.998408,5.49201,0.0676575,-0.366536,10000,100,1,1
1,346,1,347,-0.00185734,0.0489835,0.0416787,0.997928,5.38153,0.0831649,-0.258973,10000,100,1,1
1,347,1,348,0.00555038,0.064901,0.0539654,0.996416,5.35694,-0.0482841,-0.330069,10000,100,1,1
1,348,1,349,-0.00382148,0.053917,0.0444678,0.997547,5.27639,0.0945423,-0.288511,10000,100,1,1
1,349,1,350,0.0164519,0.0561509,0.0192287,0.998102,5.44542,0.183225,-0.34732,10000,100,1,1
1,350,1,351,-0.00331851,0.054704,0.0110191,0.998436,5.55677,0.286422,-0.438426,10000,100,1,1
1,351,1,352,0.00884649,0.0529161,0.0170294,0.998415,5.52507,0.118717,-0.196016,10000,100,1,1
1,352,1,353,0.00311374,0.0485693,0.0538857,0.99736,5.46886,0.159076,-0.271589,10000,100,1,1
1,353,1,354,0.000902227,0.0664347,0.0193164,0.997603,5.51199,0.217291,-0.299369,10000,100,1,1
1,354,1,355,0.0072359,0.0535992,0.0290229,0.998114,5.51543,0.283903,-0.381323,10000,100,1,1
1,355,1,356,0.00101686,0.0550787,-0.00371787,0.998475,5.65074,-0.0270548,-0.216601,10000,100,1,1
1,356,1,357,0.00134915,0.0556734,0.0283936,0.998044,5.30723,0.182254,-0.322114,10000,100,1,1
1,357,1,358,-0.00322101,0.0490067,0.0275672,0.998413,5.5815,0.102338,-0.487154,10000,100,1,1
1,358,1,359,0.00213215,0.0595285,0.00293252,0.99822,5.54776,-0.0447337,-0.342395,10000,100,1,1
1,359,1,360,-0.000123238,0.053412,0.0196637,0.998379,5.73325,-0.0703218,-0.298173,10000,100,1,1
1,360,1,361,0.00702601,0.0520606,-0.00804277,0.998587,5.44636,-0.101466,-0.227333,10000,100,1,1
1,361,1,362,0.00669092,0.0538771,0.0313884,0.998032,5.46832,0.0034815,-0.48038,10000,100,1,1
1,362,1,363,-0.00347209,0.0574549,0.0558497,0.996779,5.60754,0.110966,-0.340274,10000,100,1,1
1,363,1,364,-3.42997e-05,0.0622656,0.0343331,0.997469,5.6811,0.0430915,-0.330111,10000,100,1,1
1,364,1,365,0.00134701,0.0459017,0.00157626,0.998944,5.53086,0.188418,-0.350275,10000,100,1,1
1,365,1,366,-0.00362897,0.0474416,0.0387212,0.998117,5.48949,0.142582,-0.318214,10000,100,1,1
1,366,1,367,0.00142012,0.0613616,0.00242351,0.998112,5.82972,0.149178,-0.298758,10000,100,1,1
1,367,1,368,-0.0021002,0.0600359,0.0262596,0.997849,5.57386,0.223666,-0.276354,10000,100,1,1
1,368,1,369,-0.00313552,0.059145,-0.00549513,0.998229,5.61316,0.0253105,-0.377634,10000,100,1,1
1,369,1,370,-0.00218133,0.0630585,0.0323201,0.997484,5.62345,-0.120347,-0.192941,10000,100,1,1
1,370,1,371,-0.00558508,0.0634204,0.0558517,0.996407,5.69018,0.0424455,-0.410373,10000,100,1,1
1,371,1,372,0.00163998,0.0611615,0.0239033,0.99784,5.62336,0.108373,-0.20576,10000,100,1,1
1,372,1,373,-0.00484164,0.0470799,0.0283003,0.998478,5.63896,0.00598252,-0.294655,10000,100,1,1
1,373,1,374,-0.00586627,0.0632872,0.0204436,0.997769,5.44794,0.176577,-0.379727,10000,100,1,1
1,374,1,375,-0.000998019,0.0450604,0.00801406,0.998952,5.47986,0.15967,-0.190827,10000,100,1,1
1,375,1,376,0.00168749,0.056098,0.00800147,0.998392,5.61406,-0.0213291,-0.266134,10000,100,1,1
1,376,1,377,0.00885091,0.0510153,0.0368192,0.99798,5.79605,0.114555,-0.34615,10000,100,1,1
1,377,1,378,-0.0054061,0.0527379,0.0424556,0.997691,5.55674,0.0988603,-0.207797,10000,100,1,1
1,378,1,379,-0.00200706,0.0586097,-0.0152537,0.998162,5.46382,0.141946,-0.254806,10000,100,1,1
1,379,1,380,-0.00828348,0.0540674,0.0698771,0.996055,5.68799,0.127466,-0.327294,10000,100,1,1
1,380,1,381,-0.00276661,0.0592684,0.0332588,0.997684,5.78704,0.106964,-0.528972,10000,100,1,1
1,381,1,382,-0.0031539,0.0499445,0.0476231,0.997611,5.72918,0.138789,-0.156362,10000,100,1,1
1,382,1,383,-0.000574244,0.0647257,0.0461617,0.996835,5.86222,0.0796744,-0.241965,10000,100,1,1
1,383,1,384,0.00281409,0.0528257,0.0274165,0.998223,5.74574,0.117091,-0.0058916,10000,100,1,1
1,384,1,385,-0.00133931,0.0572244,0.0393172,0.997586,5.51883,-0.00973307,-0.438069,10000,100,1,1
1,385,1,386,0.00225129,0.0600489,0.0387635,0.99744,5.60348,0.213426,-0.329835,10000,100,1,1
1,386,1,387,0.00235654,0.0475903,0.0517838,0.997521,5.74311,0.13457,-0.423206,10000,100,1,1
1,387,1,388,0.00115686,0.0538035,0.0247891,0.998243,5.65981,0.14786,-0.205742,10000,100,1,1
1,388,1,389,-0.00216952,0.0564995,0.0590728,0.996651,5.62041,0.125545,-0.399808,10000,100,1,1
1,389,1,390,0.00238745,0.0586295,0.042382,0.997377,5.79303,0.153249,-0.341452,10000,100,1,1
1,390,1,391,-0.00279948,0.0605212,0.0298751,0.997716,5.85574,-0.0637915,-0.421095,10000,100,1,1
1,391,1,392,0.00656107,0.0611048,0.0285687,0.997701,5.73138,-0.0787459,-0.407888,10000,100,1,1
1,392,1,393,0.00490975,0.0538514,-0.0151685,0.998422,5.60928,0.0926899,-0.382789,10000,100,1,1
1,393,1,394,0.000317912,0.0556212,0.049936,0.997202,5.67846,0.160198,-0.326742,10000,100,1,1
1,394,1,395,-0.0019628,0.0633607,0.0353766,0.997362,5.68276,0.0336129,-0.272,10000,100,1,1
1,395,1,396,-0.00284755,0.0552106,0.0177323,0.998313,5.67846,-0.0196392,-0.483228,10000,100,1,1
1,396,1,397,-0.000510783,0.0580541,0.00455084,0.998303,5.70897,-0.0344093,-0.313103,10000,100,1,1
1,397,1,398,0.00261766,0.0599419,0.00915695,0.998156,5.8709,0.0972814,-0.176418,10000,100,1,1
1,398,1,399,-0.00739827,0.0537535,0.0543764,0.997045,5.68489,0.113443,-0.288222,10000,100,1,1
1,399,1,400,0.00492759,0.0507343,0.0513808,0.997377,5.71728,0.00504936,-0.166699,10000,100,1,1
1,400,1,401,-0.000626344,0.0519569,0.0290493,0.998227,5.81606,0.130423,-0.307906,10000,100,1,1
1,401,1,402,0.00158405,0.0532923,0.0296976,0.998136,5.58134,0.106567,-0.366241,10000,100,1,1
1,402,1,403,0.00059662,0.0588454,0.0357455,0.997627,5.66485,0.0396712,-0.491777,10000,100,1,1
1,403,1,404,-0.00434442,0.0511207,0.0586004,0.996962,5.78158,-0.0729035,-0.267288,10000,100,1,1
1,404,1,405,0.00208303,0.0578531,0.0405094,0.997501,5.71539,0.110967,-0.316183,10000,100,1,1
1,405,1,406,0.00508021,0.058875,0.00896957,0.998212,5.61754,0.00202861,-0.257216,10000,100,1,1
1,406,1,407,0.00757824,0.0501104,-0.0155797,0.998593,5.66768,0.00672407,-0.43321,10000,100,1,1
1,407,1,408,-0.0110055,0.05697,0.0422319,0.997422,5.74752,0.088552,-0.375093,10000,100,1,1
1,408,1,409,-0.00170196,0.0602201,0.0172155,0.998035,5.74854,0.0195906,-0.432354,10000,100,1,1
1,409,1,410,-0.00259663,0.0548014,0.051329,0.997174,5.75807,0.0225051,-0.510702,10000,100,1,1
1,410,1,411,-0.0055418,0.0597506,-0.00950531,0.998153,5.89262,0.168562,-0.386208,10000,100,1,1
1,411,1,412,0.00584853,0.0549697,0.0311919,0.997984,5.8348,0.140481,-0.282375,10000,100,1,1
1,412,1,413,0.010588,0.0568013,-0.0202272,0.998124,5.59309,0.202325,-0.398574,10000,100,1,1
1,413,1,414,0.0019617,0.0626027,0.0179124,0.997876,5.63077,0.0391913,-0.313469,10000,100,1,1
1,414,1,415,-0.00319402,0.0481979,0.0259103,0.998497,5.73142,0.0274934,-0.268815,10000,100,1,1
1,415,1,416,-0.000614617,0.0644022,0.0335238,0.997361,5.71058,0.154148,-0.443108,10000,100,1,1
1,416,1,417,0.000656172,0.0531524,0.00845386,0.99855,5.87182,0.186107,-0.260194,10000,100,1,1
1,417,1,418,-0.00454384,0.0598015,0.0701971,0.995729,5.83543,0.123671,-0.422451,10000,100,1,1
1,418,1,419,0.00496011,0.05362,0.028568,0.99814,5.63953,0.0833965,-0.361634,10000,100,1,1
1,419,1,420,-0.00316141,0.0543244,-0.00819453,0.998485,5.74183,0.046585,-0.415589,10000,100,1,1
1,420,1,421,-0.00350199,0.0640688,-0.0152335,0.997823,5.83403,0.0342787,-0.272573,10000,100,1,1
1,421,1,422,-0.000201385,0.0505601,0.0302625,0.998262,5.66737,0.0669562,-0.452664,10000,100,1,1
1,422,1,423,-0.010557,0.0470059,0.0514513,0.997513,5.70358,0.0310954,-0.289324,10000,100,1,1
1,423,1,424,0.013535,0.0560601,-0.00171075,0.998334,5.61169,0.139257,-0.367081,10000,100,1,1
1,424,1,425,-0.000528545,0.0499666,0.0422361,0.997857,5.69891,0.0508799,-0.393864,10000,100,1,1
1,425,1,426,-0.00670069,0.0713999,0.0175076,0.997272,5.88813,0.228558,-0.19915,10000,100,1,1
1,426,1,427,-0.00654566,0.0556197,0.0357872,0.997789,5.88074,0.142328,-0.447172,10000,100,1,1
1,427,1,428,0.000793734,0.0532309,0.00582613,0.998565,5.76557,0.178848,-0.369578,10000,100,1,1
1,428,1,429,0.00238639,0.0620207,0.0149098,0.997961,5.70815,0.0326216,-0.244624,10000,100,1,1
1,429,1,430,0.00487105,0.0560697,0.0466126,0.997326,5.83768,0.00219686,-0.328391,10000,100,1,1
1,430,1,431,-0.0058719,0.0628409,0.00349468,0.998,5.90511,-0.0241702,-0.27371,10000,100,1,1
1,431,1,432,0.00888865,0.0637638,0.0153422,0.997807,5.84093,0.0277419,-0.364922,10000,100,1,1
1,432,1,433,-0.00779103,0.057187,0.0335245,0.99777,5.80103,0.342445,-0.311277,10000,100,1,1
1,433,1,434,0.00287017,0.0608041,0.00472991,0.998134,5.84555,0.127618,-0.289495,10000,100,1,1
1,434,1,435,0.0157572,0.0664382,0.0134772,0.997575,5.7416,0.256171,-0.276999,10000,100,1,1
1,435,1,436,-0.00630069,0.0510356,0.0368938,0.997995,5.73812,0.324558,-0.304425,10000,100,1,1
1,436,1,437,0.00140061,0.0676363,0.0491968,0.996495,5.90347,0.154624,-0.182696,10000,100,1,1
1,437,1,438,-0.00487428,0.057593,0.0397953,0.997535,5.78436,0.244822,-0.315574,10000,100,1,1
1,438,1,439,0.00791855,0.0733767,0.0383226,0.996536,5.91267,-0.00339733,-0.36096,10000,100,1,1
1,439,1,440,-0.000600972,0.0493516,0.00516278,0.998768,5.6436,0.0739063,-0.545369,10000,100,1,1
1,440,1,441,0.00156279,0.0541014,0.0258134,0.998201,6.14703,0.0470746,-0.412763,10000,100,1,1
1,441,1,442,1.56322e-05,0.066599,0.00805466,0.997747,5.93524,0.180158,-0.368718,10000,100,1,1
1,442,1,443,-0.00303096,0.0621432,0.0550033,0.996546,5.6897,-0.0722077,-0.43154,10000,100,1,1
1,443,1,444,0.0025999,0.0642353,0.0233348,0.997659,5.9741,-0.0735058,-0.255266,10000,100,1,1
1,444,1,445,-0.00179086,0.0616955,0.0373902,0.997393,5.94247,0.207794,-0.351528,10000,100,1,1
1,445,1,446,0.0030792,0.0680986,0.0129492,0.99759,5.81961,0.0534436,-0.343714,10000,100,1,1
1,446,1,447,0.00276826,0.0541442,0.0500913,0.997272,5.76548,-0.00733043,-0.535869,10000,100,1,1
1,447,1,448,-0.00724591,0.0551789,0.035918,0.997804,5.93372,0.160423,-0.245852,10000,100,1,1
1,448,1,449,-0.00488502,0.0583182,0.0347486,0.997681,5.83659,0.190445,-0.278819,10000,100,1,1
1,449,1,450,0.00249905,0.0647837,0.0354253,0.997267,5.80575,0.0490006,-0.217435,10000,100,1,1
1,450,1,451,0.00175332,0.06163,0.0102958,0.998044,5.94037,-0.105746,-0.383996,10000,100,1,1
1,451,1,452,-0.000195034,0.0562409,0.0430366,0.997489,5.93269,0.118407,-0.361279,10000,100,1,1
1,452,1,453,-0.00713184,0.0572715,0.0499653,0.997082,5.77817,0.122147,-0.168345,10000,100,1,1
1,453,1,454,0.001801,0.0580636,0.043819,0.997349,5.87231,0.0449308,-0.325559,10000,100,1,1
1,454,1,455,-0.00183394,0.0502518,0.00502031,0.998722,5.95759,-0.10446,-0.461411,10000,100,1,1
1,455,1,456,0.00260627,0.0660304,-0.0030822,0.997809,5.78406,0.0738019,-0.441606,10000,100,1,1
1,456,1,457,-0.00384884,0.0513609,0.0580097,0.996987,5.95271,0.145364,-0.482912,10000,100,1,1
1,457,1,458,-0.00483138,0.0587249,0.0230723,0.997996,5.98294,0.0981044,-0.314154,10000,100,1,1
1,458,1,459,0.00585243,0.0668411,0.00735613,0.997719,5.7759,0.128567,-0.228232,10000,100,1,1
1,459,1,460,0.00282593,0.0545015,0.00466035,0.998499,5.89375,0.0637932,-0.254576,10000,100,1,1
1,460,1,461,-0.0112302,0.0592019,0.0146495,0.998075,5.9505,-0.0616201,-0.446693,10000,100,1,1
1,461,1,462,-0.000122619,0.0692807,-0.0127078,0.997516,5.8297,0.085111,-0.342315,10000,100,1,1
1,462,1,463,-0.00318361,0.0563851,0.00446574,0.998394,5.8165,0.221306,-0.185925,10000,100,1,1
1,463,1,464,-0.0041135,0.0637516,0.0290201,0.997535,6.00393,-0.00931952,-0.462183,10000,100,1,1
1,464,1,465,9.51124e-06,0.0557261,0.0213402,0.998218,5.86789,0.0261723,-0.306497,10000,100,1,1
1,465,1,466,-0.00613245,0.0639962,0.0382771,0.997197,5.98908,0.0378531,-0.256978,10000,100,1,1
1,466,1,467,-0.0012386,0.05191,0.0262635,0.998306,5.93551,0.266178,-0.358432,10000,100,1,1
1,467,1,468,-0.00226398,0.0592611,0.0511997,0.996926,5.78028,0.228768,-0.360943,10000,100,1,1
1,468,1,469,-0.00721563,0.0559928,0.0244834,0.998105,5.7936,0.0885477,-0.277645,10000,100,1,1
1,469,1,470,8.26986e-05,0.0591739,0.0709903,0.99572,5.91996,0.0673377,-0.349883,10000,100,1,1
1,470,1,471,0.00154506,0.0524781,0.0104502,0.998566,5.89389,0.168067,-0.444025,10000,100,1,1
1,471,1,472,0.00552338,0.0519332,0.0336862,0.998067,5.84825,0.149212,-0.287992,10000,100,1,1
1,472,1,473,0.0109846,0.0675059,0.0260692,0.997318,6.02934,0.0713096,-0.27386,10000,100,1,1
1,473,1,474,0.00248986,0.0589565,0.0230193,0.997992,5.91278,0.131277,-0.509767,10000,100,1,1
1,474,1,475,0.00260815,0.0598089,-0.0127552,0.998125,5.832,0.0566081,-0.246129,10000,100,1,1
1,475,1,476,-0.000227474,0.0625563,-0.0351902,0.997421,5.78135,0.0543821,-0.423562,10000,100,1,1
1,476,1,477,-0.000656299,0.0634979,0.0108263,0.997923,5.87459,0.140453,-0.474698,10000,100,1,1
1,477,1,478,-0.00287617,0.0540177,0.0423116,0.997639,5.90999,0.0765201,-0.34204,10000,100,1,1
1,478,1,479,-0.00252478,0.0594886,0.0277249,0.997841,5.91373,-0.0464542,-0.424729,10000,100,1,1
1,479,1,480,0.000840414,0.0629892,0.000473053,0.998014,5.92006,-0.0370302,-0.394517,10000,100,1,1
1,480,1,481,-0.00752506,0.0652778,0.0102165,0.997786,5.67788,0.160756,-0.482692,10000,100,1,1
1,481,1,482,0.00593274,0.0538632,-0.00265849,0.998527,5.81624,-0.0320606,-0.355133,10000,100,1,1
1,482,1,483,0.00920212,0.0652491,0.0195193,0.997636,6.01713,0.210474,-0.204899,10000,100,1,1
1,483,1,484,-0.00556992,0.0630684,0.0420158,0.997109,5.92896,0.0675336,-0.57383,10000,100,1,1
1,484,1,485,0.00282426,0.0566361,0.0218465,0.998152,6.11662,0.020977,-0.424975,10000,100,1,1
1,485,1,486,-0.00202582,0.0476061,0.0112924,0.9988,5.87066,0.0469223,-0.506174,10000,100,1,1
1,486,1,487,0.000172622,0.0622715,0.00435265,0.99805,5.91167,0.103836,-0.465919,10000,100,1,1
1,487,1,488,-0.0112427,0.0664594,0.00899658,0.997685,5.8007,0.0691662,-0.407599,10000,100,1,1
